curbweight,cylindernumber,enginesize,boreratio,horsepower,citympg,price,price_category,is_convertible,is_rear,fueltype_gas,aspiration_turbo
2548,4,130,3.47,111,21,13495.0,1,True,False,True,False
2548,4,130,3.47,111,21,16500.0,1,True,False,True,False
2823,6,152,2.68,154,19,16500.0,1,False,False,True,False
2337,4,109,3.19,102,24,13950.0,1,False,False,True,False
2824,5,136,3.19,115,18,17450.0,1,False,False,True,False
2507,5,136,3.19,110,19,15250.0,1,False,False,True,False
2844,5,136,3.19,110,19,17710.0,1,False,False,True,False
2954,5,136,3.19,110,19,18920.0,1,False,False,True,False
3086,5,131,3.13,140,17,23875.0,1,False,False,True,True
3053,5,131,3.13,160,16,17859.167,1,False,False,True,True
2395,4,108,3.5,101,23,16430.0,1,False,False,True,False
2395,4,108,3.5,101,23,16925.0,1,False,False,True,False
2710,6,164,3.31,121,21,20970.0,1,False,False,True,False
2765,6,164,3.31,121,21,21105.0,1,False,False,True,False
3055,6,164,3.31,121,20,24565.0,1,False,False,True,False
3230,6,209,3.62,182,16,30760.0,1,False,False,True,False
3380,6,209,3.62,182,16,41315.0,1,False,False,True,False
3505,6,209,3.62,182,15,36880.0,1,False,False,True,False
1488,3,61,2.91,48,47,5151.0,0,False,False,True,False
1874,4,90,3.03,70,38,6295.0,0,False,False,True,False
1909,4,90,3.03,70,38,6575.0,0,False,False,True,False
1876,4,90,2.97,68,37,5572.0,0,False,False,True,False
1876,4,90,2.97,68,31,6377.0,0,False,False,True,False
2128,4,98,3.03,102,24,7957.0,0,False,False,True,True
1967,4,90,2.97,68,31,6229.0,0,False,False,True,False
1989,4,90,2.97,68,31,6692.0,0,False,False,True,False
1989,4,90,2.97,68,31,7609.0,0,False,False,True,False
2191,4,98,3.03,102,24,8558.0,0,False,False,True,True
2535,4,122,3.34,88,24,8921.0,0,False,False,True,False
2811,4,156,3.6,145,19,12964.0,1,False,False,True,True
1713,4,92,2.91,58,49,6479.0,0,False,False,True,False
1819,4,92,2.91,76,31,6855.0,0,False,False,True,False
1837,4,79,2.91,60,38,5399.0,0,False,False,True,False
1940,4,92,2.91,76,30,6529.0,0,False,False,True,False
1956,4,92,2.91,76,30,7129.0,0,False,False,True,False
2010,4,92,2.91,76,30,7295.0,0,False,False,True,False
2024,4,92,2.92,76,30,7295.0,0,False,False,True,False
2236,4,110,3.15,86,27,7895.0,0,False,False,True,False
2289,4,110,3.15,86,27,9095.0,0,False,False,True,False
2304,4,110,3.15,86,27,8845.0,0,False,False,True,False
2372,4,110,3.15,86,27,10295.0,0,False,False,True,False
2465,4,110,3.15,101,24,12945.0,1,False,False,True,False
2293,4,110,3.15,100,25,10345.0,1,False,False,True,False
2337,4,111,3.31,78,24,6785.0,0,False,False,True,False
1874,4,90,3.03,70,38,8916.5,0,False,False,True,False
1909,4,90,3.03,70,38,8916.5,0,False,False,True,False
2734,4,119,3.43,90,24,11048.0,1,False,False,True,False
4066,6,258,3.63,176,15,32250.0,1,False,False,True,False
4066,6,258,3.63,176,15,35550.0,1,False,False,True,False
3950,12,326,3.54,262,13,36000.0,1,False,False,True,False
1890,4,91,3.03,68,30,5195.0,0,False,False,True,False
1900,4,91,3.03,68,31,6095.0,0,False,False,True,False
1905,4,91,3.03,68,31,6795.0,0,False,False,True,False
1945,4,91,3.03,68,31,6695.0,0,False,False,True,False
1950,4,91,3.08,68,31,7395.0,0,False,False,True,False
2380,2,70,3.33,101,17,10945.0,1,False,False,True,False
2380,2,70,3.33,101,17,11845.0,1,False,False,True,False
2385,2,70,3.33,101,17,13645.0,1,False,False,True,False
2500,2,80,3.33,135,16,15645.0,1,False,False,True,False
2385,4,122,3.39,84,26,8845.0,0,False,False,True,False
2410,4,122,3.39,84,26,8495.0,0,False,False,True,False
2385,4,122,3.39,84,26,10595.0,1,False,False,True,False
2410,4,122,3.39,84,26,10245.0,0,False,False,True,False
2443,4,122,3.39,64,36,10795.0,1,False,False,False,False
2425,4,122,3.39,84,26,11245.0,1,False,False,True,False
2670,4,140,3.76,120,19,18280.0,1,False,False,True,False
2700,4,134,3.43,72,31,18344.0,1,False,False,False,False
3515,5,183,3.58,123,22,25552.0,1,False,False,False,True
3750,5,183,3.58,123,22,28248.0,1,False,False,False,True
3495,5,183,3.58,123,22,28176.0,1,False,False,False,True
3770,5,183,3.58,123,22,31600.0,1,False,False,False,True
3740,8,234,3.46,155,16,34184.0,1,False,False,True,False
3685,8,234,3.46,155,16,35056.0,1,True,False,True,False
3900,8,308,3.8,184,14,40960.0,1,False,False,True,False
3715,8,304,3.8,184,14,45400.0,1,False,False,True,False
2910,4,140,3.78,175,19,16503.0,1,False,False,True,True
1918,4,92,2.97,68,37,5389.0,0,False,False,True,False
1944,4,92,2.97,68,31,6189.0,0,False,False,True,False
2004,4,92,2.97,68,31,6669.0,0,False,False,True,False
2145,4,98,3.03,102,24,7689.0,0,False,False,True,True
2370,4,110,3.17,116,23,9959.0,0,False,False,True,True
2328,4,122,3.35,88,25,8499.0,0,False,False,True,False
2833,4,156,3.58,145,19,12629.0,1,False,False,True,True
2921,4,156,3.59,145,19,14869.0,1,False,False,True,True
2926,4,156,3.59,145,19,14489.0,1,False,False,True,True
2365,4,122,3.35,88,25,6989.0,0,False,False,True,False
2405,4,122,3.35,88,25,8189.0,0,False,False,True,False
2403,4,110,3.17,116,23,9279.0,0,False,False,True,True
2403,4,110,3.17,116,23,9279.0,0,False,False,True,False
1889,4,97,3.15,69,31,5499.0,0,False,False,True,False
2017,4,103,2.99,55,45,7099.0,0,False,False,False,False
1918,4,97,3.15,69,31,6649.0,0,False,False,True,False
1938,4,97,3.15,69,31,6849.0,0,False,False,True,False
2024,4,97,3.15,69,31,7349.0,0,False,False,True,False
1951,4,97,3.15,69,31,7299.0,0,False,False,True,False
2028,4,97,3.15,69,31,7799.0,0,False,False,True,False
1971,4,97,3.15,69,31,7499.0,0,False,False,True,False
2037,4,97,3.15,69,31,7999.0,0,False,False,True,False
2008,4,97,3.15,69,31,8249.0,0,False,False,True,False
2324,4,120,3.33,97,27,8949.0,0,False,False,True,False
2302,4,120,3.33,97,27,9549.0,0,False,False,True,False
3095,6,181,3.43,152,17,13499.0,1,False,False,True,False
3296,6,181,3.43,152,17,14399.0,1,False,False,True,False
3060,6,181,3.43,152,19,13499.0,1,False,False,True,False
3071,6,181,3.43,160,19,17199.0,1,False,False,True,False
3139,6,181,3.43,200,17,19699.0,1,False,False,True,True
3139,6,181,3.43,160,19,18399.0,1,False,False,True,False
3020,4,120,3.46,97,19,11900.0,1,False,False,True,False
3197,4,152,3.7,95,28,13200.0,1,False,False,False,True
3230,4,120,3.46,97,19,12440.0,1,False,False,True,False
3430,4,152,3.7,95,25,13860.0,1,False,False,False,True
3075,4,120,3.46,95,19,15580.0,1,False,False,True,False
3252,4,152,3.7,95,28,16900.0,1,False,False,False,True
3285,4,120,3.46,95,19,16695.0,1,False,False,True,False
3485,4,152,3.7,95,25,17075.0,1,False,False,False,True
3075,4,120,3.46,97,19,16630.0,1,False,False,True,False
3252,4,152,3.7,95,28,17950.0,1,False,False,False,True
3130,4,134,3.61,142,18,18150.0,1,False,False,True,True
1918,4,90,2.97,68,37,5572.0,0,False,False,True,False
2128,4,98,3.03,102,24,7957.0,0,False,False,True,True
1967,4,90,2.97,68,31,6229.0,0,False,False,True,False
1989,4,90,2.97,68,31,6692.0,0,False,False,True,False
2191,4,98,2.97,68,31,7609.0,0,False,False,True,False
2535,4,122,3.35,88,24,8921.0,0,False,False,True,False
2818,4,156,3.59,145,19,12764.0,1,False,False,True,True
2778,4,151,3.94,143,19,22018.0,1,False,False,True,False
2756,6,194,3.74,207,17,32528.0,1,False,True,True,False
2756,6,194,3.74,207,17,34028.0,1,False,True,True,False
2800,6,194,3.74,207,17,37028.0,1,True,True,True,False
3366,8,203,3.94,288,17,31400.5,1,False,False,True,False
2579,4,132,3.46,90,23,9295.0,0,False,False,True,False
2460,4,132,3.46,90,23,9895.0,0,False,False,True,False
2658,4,121,3.54,110,21,11850.0,1,False,False,True,False
2695,4,121,3.54,110,21,12170.0,1,False,False,True,False
2707,4,121,2.54,110,21,15040.0,1,False,False,True,False
2758,4,121,3.54,110,21,15510.0,1,False,False,True,False
2808,4,121,3.54,160,19,18150.0,1,False,False,True,True
2847,4,121,3.54,160,19,18620.0,1,False,False,True,True
2050,4,97,3.62,69,31,5118.0,0,False,False,True,False
2120,4,108,3.62,73,26,7053.0,0,False,False,True,False
2240,4,108,3.62,73,26,7603.0,0,False,False,True,False
2145,4,108,3.62,82,32,7126.0,0,False,False,True,False
2190,4,108,3.62,82,28,7775.0,0,False,False,True,False
2340,4,108,3.62,94,26,9960.0,0,False,False,True,False
2385,4,108,3.62,82,24,9233.0,0,False,False,True,False
2510,4,108,3.62,111,24,11259.0,1,False,False,True,True
2290,4,108,3.62,82,28,7463.0,0,False,False,True,False
2455,4,108,3.62,94,25,10198.0,0,False,False,True,False
2420,4,108,3.62,82,23,8013.0,0,False,False,True,False
2650,4,108,3.62,111,23,11694.0,1,False,False,True,True
1985,4,92,3.05,62,35,5348.0,0,False,False,True,False
2040,4,92,3.05,62,31,6338.0,0,False,False,True,False
2015,4,92,3.05,62,31,6488.0,0,False,False,True,False
2280,4,92,3.05,62,31,6918.0,0,False,False,True,False
2290,4,92,3.05,62,27,7898.0,0,False,False,True,False
3110,4,92,3.05,62,27,8778.0,0,False,False,True,False
2081,4,98,3.19,70,30,6938.0,0,False,False,True,False
2109,4,98,3.19,70,30,7198.0,0,False,False,True,False
2275,4,110,3.27,56,34,7898.0,0,False,False,False,False
2275,4,110,3.27,56,38,7788.0,0,False,False,False,False
2094,4,98,3.19,70,38,7738.0,0,False,False,True,False
2122,4,98,3.19,70,28,8358.0,0,False,False,True,False
2140,4,98,3.19,70,28,9258.0,0,False,False,True,False
2169,4,98,3.19,70,29,8058.0,0,False,False,True,False
2204,4,98,3.19,70,29,8238.0,0,False,False,True,False
2265,4,98,3.24,112,26,9298.0,0,False,False,True,False
2300,4,98,3.24,112,26,9538.0,0,False,False,True,False
2540,4,146,3.62,116,24,8449.0,0,False,False,True,False
2536,4,146,3.62,116,24,9639.0,0,False,False,True,False
2551,4,146,3.62,116,24,9989.0,0,False,False,True,False
2679,4,146,3.62,116,24,11199.0,1,False,False,True,False
2714,4,146,3.62,116,24,11549.0,1,False,False,True,False
2975,4,146,3.62,116,24,17669.0,1,True,False,True,False
2326,4,122,3.31,92,29,8948.0,0,False,False,True,False
2480,4,110,3.27,73,30,10698.0,1,False,False,False,True
2414,4,122,3.31,92,27,9988.0,0,False,False,True,False
2414,4,122,3.31,92,27,10898.0,1,False,False,True,False
2458,4,122,3.31,92,27,11248.0,1,False,False,True,False
2976,6,171,3.27,161,20,16558.0,1,False,False,True,False
3016,6,171,3.27,161,19,15998.0,1,False,False,True,False
3131,6,171,3.27,156,20,15690.0,1,False,False,True,False
3151,6,161,3.27,156,19,15750.0,1,False,False,True,False
2261,4,97,3.01,52,37,7775.0,0,False,False,False,False
2209,4,109,3.19,85,27,7975.0,0,False,False,True,False
2264,4,97,3.01,52,37,7995.0,0,False,False,False,False
2212,4,109,3.19,85,27,8195.0,0,False,False,True,False
2275,4,109,3.19,85,27,8495.0,0,False,False,True,False
2319,4,97,3.01,68,37,9495.0,0,False,False,False,True
2300,4,109,3.19,100,26,9995.0,0,False,False,True,False
2254,4,109,3.19,90,24,11595.0,1,True,False,True,False
2221,4,109,3.19,90,24,9980.0,0,False,False,True,False
2661,5,136,3.19,110,19,13295.0,1,False,False,True,False
2579,4,97,3.01,68,33,13845.0,1,False,False,False,True
2563,4,109,3.19,88,25,12290.0,1,False,False,True,False
2912,4,141,3.78,114,23,12940.0,1,False,False,True,False
3034,4,141,3.78,114,23,13415.0,1,False,False,True,False
2935,4,141,3.78,114,24,15985.0,1,False,False,True,False
3042,4,141,3.78,114,24,16515.0,1,False,False,True,False
3045,4,130,3.62,162,17,18420.0,1,False,False,True,True
3157,4,130,3.62,162,17,18950.0,1,False,False,True,True
2952,4,141,3.78,114,23,16845.0,1,False,False,True,False
3049,4,141,3.78,160,19,19045.0,1,False,False,True,True
3012,6,173,3.58,134,18,21485.0,1,False,False,True,False
3217,6,145,3.01,106,26,22470.0,1,False,False,False,True
3062,4,141,3.78,114,19,22625.0,1,False,False,True,True
